Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    UPPER
    BY
    ASC
    DOWN
    READ
    LOWER
    LENGTH
    RETURN
    DO
    EXIT
    OD
    RESULT
    PRINT
    ABS
    FOR
    TO
    NUM
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement statement_nullable
Rule 3     statement_nullable -> statement statement_nullable
Rule 4     statement_nullable -> empty
Rule 5     statement -> declaration_statement
Rule 6     statement -> synonym_statement
Rule 7     statement -> newmode_statement
Rule 8     statement -> procedure_statement
Rule 9     synonym_statement -> SYN synonym_list SEMI
Rule 10    synonym_list -> synonym_definition
Rule 11    synonym_list -> synonym_definition COMMA synonym_list
Rule 12    synonym_definition -> identifier_list mode ASSIGN expression
Rule 13    synonym_definition -> identifier_list ASSIGN expression
Rule 14    declaration_statement -> DCL declaration_list SEMI
Rule 15    declaration_list -> declaration
Rule 16    declaration_list -> declaration COMMA declaration_list
Rule 17    declaration -> identifier_list mode initialization
Rule 18    declaration -> identifier_list mode
Rule 19    initialization -> ASSIGN expression
Rule 20    identifier_list -> identifier
Rule 21    identifier_list -> identifier COMMA identifier_list
Rule 22    identifier -> ID
Rule 23    newmode_statement -> TYPE newmode_list SEMI
Rule 24    newmode_list -> mode_definition
Rule 25    newmode_list -> mode_definition COMMA newmode_list
Rule 26    mode_definition -> identifier_list ASSIGN mode
Rule 27    procedure_statement -> ID COLON procedure_definition
Rule 28    procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMI statement_nullable END SEMI
Rule 29    procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMI statement_nullable END SEMI
Rule 30    formal_parameter_list -> formal_parameter
Rule 31    formal_parameter_list -> formal_parameter COMMA formal_parameter
Rule 32    formal_parameter -> identifier_list mode LOC
Rule 33    formal_parameter -> identifier_list mode
Rule 34    result_spec -> RETURNS LPAREN mode LOC RPAREN
Rule 35    result_spec -> RETURNS LPAREN mode RPAREN
Rule 36    mode -> mode_name
Rule 37    mode -> discrete_mode
Rule 38    mode -> reference_mode
Rule 39    mode -> composite_mode
Rule 40    mode_name -> identifier
Rule 41    discrete_mode -> integer_mode
Rule 42    discrete_mode -> boolean_mode
Rule 43    discrete_mode -> character_mode
Rule 44    discrete_mode -> discrete_range_mode
Rule 45    discrete_mode_name -> identifier
Rule 46    integer_mode -> INT
Rule 47    boolean_mode -> BOOL
Rule 48    character_mode -> CHAR
Rule 49    discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN
Rule 50    discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN
Rule 51    literal_range -> lower_bound COLON upper_bound
Rule 52    lower_bound -> expression
Rule 53    upper_bound -> expression
Rule 54    reference_mode -> REF mode
Rule 55    composite_mode -> string_mode
Rule 56    composite_mode -> array_mode
Rule 57    string_mode -> CHARS LBRACKET string_length RBRACKET
Rule 58    string_length -> integer_literal
Rule 59    array_mode -> ARRAY LBRACKET index_mode_list RBRACKET element_mode
Rule 60    index_mode_list -> index_mode
Rule 61    index_mode_list -> index_mode COMMA index_mode_list
Rule 62    index_mode -> discrete_mode
Rule 63    index_mode -> literal_range
Rule 64    element_mode -> mode
Rule 65    location -> identifier
Rule 66    location -> dereferenced_reference
Rule 67    location -> string_element
Rule 68    location -> string_slice
Rule 69    location -> array_element
Rule 70    location -> array_slice
Rule 71    dereferenced_reference -> array_location ARROW
Rule 72    string_element -> identifier LBRACKET start_element LBRACKET
Rule 73    start_element -> expression
Rule 74    string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET
Rule 75    left_element -> expression
Rule 76    right_element -> expression
Rule 77    array_element -> array_location LBRACKET expression_list RBRACKET
Rule 78    expression_list -> expression
Rule 79    expression_list -> expression COMMA expression_list
Rule 80    array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET
Rule 81    array_location -> location
Rule 82    expression -> operand0
Rule 83    expression -> conditional_expression
Rule 84    conditional_expression -> IF expression then_expression else_expression FI
Rule 85    conditional_expression -> IF expression then_expression elsif_expression else_expression FI
Rule 86    then_expression -> THEN expression
Rule 87    else_expression -> ELSE expression
Rule 88    elsif_expression -> ELSIF expression then_expression
Rule 89    elsif_expression -> elsif_expression ELSIF expression then_expression
Rule 90    operand0 -> operand1
Rule 91    operand0 -> operand0 operator1 operand1
Rule 92    operand1 -> operand2
Rule 93    operand1 -> operand1 operator2 operand2
Rule 94    operand2 -> operand3
Rule 95    operand2 -> operand2 arithmetic_multiplicative_operator operand3
Rule 96    operand3 -> monadic_operator operand4
Rule 97    operand3 -> operand4
Rule 98    operand4 -> array_location
Rule 99    operand4 -> referenced_location
Rule 100   operand4 -> primitive_value
Rule 101   arithmetic_multiplicative_operator -> TIMES
Rule 102   arithmetic_multiplicative_operator -> DIVIDE
Rule 103   arithmetic_multiplicative_operator -> MODULO
Rule 104   monadic_operator -> MINUS
Rule 105   monadic_operator -> NOT
Rule 106   referenced_location -> ARROW array_location
Rule 107   operator1 -> relational_operator
Rule 108   operator1 -> membership_operator
Rule 109   operator2 -> arithmetic_additive_operator
Rule 110   operator2 -> string_concatenation_operator
Rule 111   arithmetic_additive_operator -> PLUS
Rule 112   arithmetic_additive_operator -> MINUS
Rule 113   string_concatenation_operator -> CONCAT
Rule 114   relational_operator -> AND
Rule 115   relational_operator -> OR
Rule 116   relational_operator -> EQUAL
Rule 117   relational_operator -> NOTEQ
Rule 118   relational_operator -> GREATER
Rule 119   relational_operator -> GTEQUAL
Rule 120   relational_operator -> LESS
Rule 121   relational_operator -> LTEQUAL
Rule 122   membership_operator -> IN
Rule 123   primitive_value -> literal
Rule 124   literal -> integer_literal
Rule 125   literal -> boolean_literal
Rule 126   literal -> character_literal
Rule 127   literal -> empty_literal
Rule 128   literal -> character_string_literal
