Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RESULT
    UPPER
    ABS
    FI
    BY
    RETURNS
    OD
    FOR
    DOWN
    PROC
    LENGTH
    LOWER
    ASC
    LOC
    EXIT
    IF
    DO
    ELSIF
    ELSE
    TO
    THEN
    WHILE
    PRINT
    READ
    NUM
    END
    RETURN

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement statement_nullable
Rule 3     statement_nullable -> statement statement_nullable
Rule 4     statement_nullable -> empty
Rule 5     statement -> declaration_statement
Rule 6     statement -> synonym_statement
Rule 7     statement -> newmode_statement
Rule 8     synonym_statement -> SYN synonym_list SEMI
Rule 9     synonym_list -> synonym_definition
Rule 10    synonym_list -> synonym_definition COMMA synonym_list
Rule 11    synonym_definition -> identifier_list mode ASSIGN expression
Rule 12    synonym_definition -> identifier_list ASSIGN expression
Rule 13    declaration_statement -> DCL declaration_list SEMI
Rule 14    declaration_list -> declaration
Rule 15    declaration_list -> declaration COMMA declaration_list
Rule 16    declaration -> identifier_list mode initialization
Rule 17    declaration -> identifier_list mode
Rule 18    initialization -> ASSIGN expression
Rule 19    identifier_list -> identifier
Rule 20    identifier_list -> identifier COMMA identifier_list
Rule 21    identifier -> ID
Rule 22    newmode_statement -> TYPE newmode_list SEMI
Rule 23    newmode_list -> mode_definition
Rule 24    newmode_list -> mode_definition COMMA newmode_list
Rule 25    mode_definition -> identifier_list ASSIGN mode
Rule 26    mode -> mode_name
Rule 27    mode -> discrete_mode
Rule 28    mode -> reference_mode
Rule 29    mode -> composite_mode
Rule 30    mode_name -> identifier
Rule 31    discrete_mode -> integer_mode
Rule 32    discrete_mode -> boolean_mode
Rule 33    discrete_mode -> character_mode
Rule 34    discrete_mode -> discrete_range_mode
Rule 35    discrete_mode_name -> identifier
Rule 36    integer_mode -> INT
Rule 37    boolean_mode -> BOOL
Rule 38    character_mode -> CHAR
Rule 39    discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN
Rule 40    discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN
Rule 41    literal_range -> lower_bound COLON upper_bound
Rule 42    lower_bound -> expression
Rule 43    upper_bound -> expression
Rule 44    reference_mode -> REF mode
Rule 45    composite_mode -> string_mode
Rule 46    composite_mode -> array_mode
Rule 47    string_mode -> CHARS LBRACKET string_length RBRACKET
Rule 48    string_length -> integer_literal
Rule 49    array_mode -> ARRAY LBRACKET index_mode_list RBRACKET element_mode
Rule 50    index_mode_list -> index_mode
Rule 51    index_mode_list -> index_mode COMMA index_mode_list
Rule 52    index_mode -> discrete_mode
Rule 53    index_mode -> literal_range
Rule 54    element_mode -> mode
Rule 55    location -> identifier
Rule 56    location -> dereferenced_reference
Rule 57    location -> string_element
Rule 58    location -> string_slice
Rule 59    location -> array_element
Rule 60    location -> array_slice
Rule 61    dereferenced_reference -> array_location ARROW
Rule 62    string_element -> identifier LBRACKET start_element LBRACKET
Rule 63    start_element -> expression
Rule 64    string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET
Rule 65    left_element -> expression
Rule 66    right_element -> expression
Rule 67    array_element -> array_location LBRACKET expression_list RBRACKET
Rule 68    expression_list -> expression
Rule 69    expression_list -> expression COMMA expression_list
Rule 70    array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET
Rule 71    array_location -> location
Rule 72    expression -> operand0
Rule 73    operand0 -> operand1
Rule 74    operand0 -> operand0 operator1 operand1
Rule 75    operand1 -> operand2
Rule 76    operand1 -> operand1 operator2 operand2
Rule 77    operand2 -> operand3
Rule 78    operand2 -> operand2 arithmetic_multiplicative_operator operand3
Rule 79    operand3 -> monadic_operator operand4
Rule 80    operand3 -> operand4
Rule 81    operand4 -> array_location
Rule 82    operand4 -> referenced_location
Rule 83    operand4 -> primitive_value
Rule 84    arithmetic_multiplicative_operator -> TIMES
Rule 85    arithmetic_multiplicative_operator -> DIVIDE
Rule 86    arithmetic_multiplicative_operator -> MODULO
Rule 87    monadic_operator -> MINUS
Rule 88    monadic_operator -> NOT
Rule 89    referenced_location -> ARROW array_location
Rule 90    operator1 -> relational_operator
Rule 91    operator1 -> membership_operator
Rule 92    operator2 -> arithmetic_additive_operator
Rule 93    operator2 -> string_concatenation_operator
Rule 94    arithmetic_additive_operator -> PLUS
Rule 95    arithmetic_additive_operator -> MINUS
Rule 96    string_concatenation_operator -> CONCAT
Rule 97    relational_operator -> AND
Rule 98    relational_operator -> OR
Rule 99    relational_operator -> EQUAL
Rule 100   relational_operator -> NOTEQ
Rule 101   relational_operator -> GREATER
Rule 102   relational_operator -> GTEQUAL
Rule 103   relational_operator -> LESS
Rule 104   relational_operator -> LTEQUAL
Rule 105   membership_operator -> IN
Rule 106   primitive_value -> literal
Rule 107   literal -> integer_literal
Rule 108   literal -> boolean_literal
Rule 109   literal -> character_literal
Rule 110   literal -> empty_literal
Rule 111   literal -> character_string_literal
Rule 112   integer_literal -> ICONST
Rule 113   boolean_literal -> TRUE
Rule 114   boolean_literal -> FALSE
Rule 115   character_literal -> CCONST
Rule 116   empty_literal -> NULL
Rule 117   character_string_literal -> SCONST
Rule 118   empty -> <empty>

Terminals, with rules where they appear

ABS                  : 
AND                  : 97
ARRAY                : 49
ARROW                : 61 89
ASC                  : 
ASSIGN               : 11 12 18 25
BOOL                 : 37
BY                   : 
CCONST               : 115
CHAR                 : 38
CHARS                : 47
COLON                : 41 64 70
COMMA                : 10 15 20 24 51 69
CONCAT               : 96
DCL                  : 13
DIVIDE               : 85
DO                   : 
DOWN                 : 
ELSE                 : 
ELSIF                : 
END                  : 
EQUAL                : 99
EXIT                 : 
FALSE                : 114
FI                   : 
FOR                  : 
GREATER              : 101
GTEQUAL              : 102
ICONST               : 112
ID                   : 21
IF                   : 
IN                   : 105
INT                  : 36
