Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    ELSE
    TO
    FI
    UPPER
    RETURNS
    ABS
    ELSIF
    IF
    RESULT
    ARROW
    LENGTH
    PROC
    PRINT
    LOWER
    THEN
    FOR
    NUM
    DO
    OD
    LOC
    BY
    READ
    RETURN
    END
    ASC
    WHILE
    DOWN

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement statement_nullable
Rule 3     statement_nullable -> statement statement_nullable
Rule 4     statement_nullable -> empty
Rule 5     statement -> declaration_statement
Rule 6     statement -> synonym_statement
Rule 7     statement -> newmode_statement
Rule 8     synonym_statement -> SYN synonym_list SEMI
Rule 9     synonym_list -> synonym_definition
Rule 10    synonym_list -> synonym_definition COMMA synonym_list
Rule 11    synonym_definition -> identifier_list mode ASSIGN expression
Rule 12    synonym_definition -> identifier_list ASSIGN expression
Rule 13    declaration_statement -> DCL declaration_list SEMI
Rule 14    declaration_list -> declaration
Rule 15    declaration_list -> declaration COMMA declaration_list
Rule 16    declaration -> identifier_list mode initialization
Rule 17    declaration -> identifier_list mode
Rule 18    initialization -> ASSIGN expression
Rule 19    identifier_list -> ID
Rule 20    identifier_list -> ID COMMA identifier_list
Rule 21    newmode_statement -> TYPE newmode_list SEMI
Rule 22    newmode_list -> mode_definition
Rule 23    newmode_list -> mode_definition COMMA newmode_list
Rule 24    mode_definition -> identifier_list ASSIGN mode
Rule 25    mode -> mode_name
Rule 26    mode -> discrete_mode
Rule 27    mode -> reference_mode
Rule 28    mode -> composite_mode
Rule 29    mode_name -> ID
Rule 30    discrete_mode -> integer_mode
Rule 31    discrete_mode -> boolean_mode
Rule 32    discrete_mode -> character_mode
Rule 33    discrete_mode -> discrete_range_mode
Rule 34    integer_mode -> INT
Rule 35    boolean_mode -> BOOL
Rule 36    character_mode -> CHAR
Rule 37    discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN
Rule 38    discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN
Rule 39    literal_range -> lower_bound COLON upper_bound
Rule 40    lower_bound -> expression
Rule 41    upper_bound -> expression
Rule 42    discrete_mode_name -> ID
Rule 43    reference_mode -> REF mode
Rule 44    composite_mode -> string_mode
Rule 45    composite_mode -> array_mode
Rule 46    string_mode -> CHARS LBRACKET string_length RBRACKET
Rule 47    string_length -> integer_literal
Rule 48    array_mode -> ARRAY LBRACKET index_mode_list RBRACKET element_mode
Rule 49    index_mode_list -> index_mode
Rule 50    index_mode_list -> index_mode COMMA index_mode_list
Rule 51    index_mode -> discrete_mode
Rule 52    index_mode -> literal_range
Rule 53    element_mode -> mode
Rule 54    expression -> operand0
Rule 55    operand0 -> operand1
Rule 56    operand0 -> operand0 operator1 operand1
Rule 57    operand1 -> operand2
Rule 58    operand1 -> operand1 operator2 operand2
Rule 59    operand2 -> operand3
Rule 60    operand2 -> operand2 arithmetic_multiplicative_operator operand3
Rule 61    operand3 -> monadic_operator operand4
Rule 62    operand3 -> operand4
Rule 63    operand4 -> primitive_value
Rule 64    arithmetic_multiplicative_operator -> TIMES
Rule 65    arithmetic_multiplicative_operator -> DIVIDE
Rule 66    arithmetic_multiplicative_operator -> MODULO
Rule 67    monadic_operator -> MINUS
Rule 68    monadic_operator -> NOT
Rule 69    operator1 -> relational_operator
Rule 70    operator1 -> membership_operator
Rule 71    operator2 -> arithmetic_additive_operator
Rule 72    operator2 -> string_concatenation_operator
Rule 73    arithmetic_additive_operator -> PLUS
Rule 74    arithmetic_additive_operator -> MINUS
Rule 75    string_concatenation_operator -> CONCAT
Rule 76    relational_operator -> AND
Rule 77    relational_operator -> OR
Rule 78    relational_operator -> EQUAL
Rule 79    relational_operator -> NOTEQ
Rule 80    relational_operator -> GREATER
Rule 81    relational_operator -> GTEQUAL
Rule 82    relational_operator -> LESS
Rule 83    relational_operator -> LTEQUAL
Rule 84    membership_operator -> IN
Rule 85    primitive_value -> literal
Rule 86    literal -> integer_literal
Rule 87    literal -> boolean_literal
Rule 88    literal -> character_literal
Rule 89    literal -> empty_literal
Rule 90    literal -> character_string_literal
Rule 91    integer_literal -> ICONST
Rule 92    boolean_literal -> TRUE
Rule 93    boolean_literal -> FALSE
Rule 94    character_literal -> CCONST
Rule 95    empty_literal -> NULL
Rule 96    character_string_literal -> SCONST
Rule 97    empty -> <empty>

Terminals, with rules where they appear

ABS                  : 
AND                  : 76
ARRAY                : 48
ARROW                : 
ASC                  : 
ASSIGN               : 11 12 18 24
BOOL                 : 35
BY                   : 
CCONST               : 94
CHAR                 : 36
CHARS                : 46
COLON                : 39
COMMA                : 10 15 20 23 50
CONCAT               : 75
DCL                  : 13
DIVIDE               : 65
DO                   : 
DOWN                 : 
ELSE                 : 
ELSIF                : 
END                  : 
EQUAL                : 78
EXIT                 : 
FALSE                : 93
FI                   : 
FOR                  : 
GREATER              : 80
GTEQUAL              : 81
ICONST               : 91
ID                   : 19 20 29 42
IF                   : 
IN                   : 84
INT                  : 34
LBRACKET             : 46 48
LENGTH               : 
LESS                 : 82
LOC                  : 
LOWER                : 
LPAREN               : 37 38
LTEQUAL              : 83
MINUS                : 67 74
MODULO               : 66
NOT                  : 68
NOTEQ                : 79
NULL                 : 95
NUM                  : 
OD                   : 
OR                   : 77
PLUS                 : 73
PRINT                : 
PROC                 : 
RBRACKET             : 46 48
READ                 : 
REF                  : 43
RESULT               : 
RETURN               : 
RETURNS              : 
RPAREN               : 37 38
SCONST               : 96
SEMI                 : 8 13 21
SYN                  : 8
THEN                 : 
TIMES                : 64
TO                   : 
TRUE                 : 92
TYPE                 : 21
UPPER                : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

arithmetic_additive_operator : 71
arithmetic_multiplicative_operator : 60
array_mode           : 45
boolean_literal      : 87
boolean_mode         : 31
