Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

<<<<<<< HEAD
    FOR
    RESULT
    LENGTH
    ABS
    RETURN
    DOWN
    LOWER
    NUM
    DO
    LOC
    UPPER
    TO
    BY
    EXIT
    ASC
    PROC
    RETURNS
    PRINT
    OD
    READ
    END
=======
    UPPER
    BY
    ASC
    DOWN
    READ
    LOWER
    LENGTH
    RETURN
    DO
    EXIT
    OD
    RESULT
    PRINT
    ABS
    FOR
    TO
    NUM
>>>>>>> 88849d3a870dbf73feac61d54ae8a198c1391559
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement statement_nullable
Rule 3     statement_nullable -> statement statement_nullable
Rule 4     statement_nullable -> empty
Rule 5     statement -> declaration_statement
Rule 6     statement -> synonym_statement
Rule 7     statement -> newmode_statement
<<<<<<< HEAD
Rule 8     statement -> action_statement
=======
Rule 8     statement -> procedure_statement
>>>>>>> 88849d3a870dbf73feac61d54ae8a198c1391559
Rule 9     synonym_statement -> SYN synonym_list SEMI
Rule 10    synonym_list -> synonym_definition
Rule 11    synonym_list -> synonym_definition COMMA synonym_list
Rule 12    synonym_definition -> identifier_list mode ASSIGN expression
Rule 13    synonym_definition -> identifier_list ASSIGN expression
Rule 14    declaration_statement -> DCL declaration_list SEMI
Rule 15    declaration_list -> declaration
Rule 16    declaration_list -> declaration COMMA declaration_list
Rule 17    declaration -> identifier_list mode initialization
Rule 18    declaration -> identifier_list mode
Rule 19    initialization -> ASSIGN expression
Rule 20    identifier_list -> identifier
Rule 21    identifier_list -> identifier COMMA identifier_list
Rule 22    identifier -> ID
Rule 23    newmode_statement -> TYPE newmode_list SEMI
Rule 24    newmode_list -> mode_definition
Rule 25    newmode_list -> mode_definition COMMA newmode_list
Rule 26    mode_definition -> identifier_list ASSIGN mode
<<<<<<< HEAD
Rule 27    mode -> mode_name
Rule 28    mode -> discrete_mode
Rule 29    mode -> reference_mode
Rule 30    mode -> composite_mode
Rule 31    mode_name -> identifier
Rule 32    discrete_mode -> integer_mode
Rule 33    discrete_mode -> boolean_mode
Rule 34    discrete_mode -> character_mode
Rule 35    discrete_mode -> discrete_range_mode
Rule 36    discrete_mode_name -> identifier
Rule 37    integer_mode -> INT
Rule 38    boolean_mode -> BOOL
Rule 39    character_mode -> CHAR
Rule 40    discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN
Rule 41    discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN
Rule 42    literal_range -> lower_bound COLON upper_bound
Rule 43    lower_bound -> expression
Rule 44    upper_bound -> expression
Rule 45    reference_mode -> REF mode
Rule 46    composite_mode -> string_mode
Rule 47    composite_mode -> array_mode
Rule 48    string_mode -> CHARS LBRACKET string_length RBRACKET
Rule 49    string_length -> integer_literal
Rule 50    array_mode -> ARRAY LBRACKET index_mode_list RBRACKET element_mode
Rule 51    index_mode_list -> index_mode
Rule 52    index_mode_list -> index_mode COMMA index_mode_list
Rule 53    index_mode -> discrete_mode
Rule 54    index_mode -> literal_range
Rule 55    element_mode -> mode
Rule 56    location -> identifier
Rule 57    location -> dereferenced_reference
Rule 58    location -> string_element
Rule 59    location -> string_slice
Rule 60    location -> array_element
Rule 61    location -> array_slice
Rule 62    dereferenced_reference -> array_location ARROW
Rule 63    string_element -> identifier LBRACKET start_element LBRACKET
Rule 64    start_element -> expression
Rule 65    string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET
Rule 66    left_element -> expression
Rule 67    right_element -> expression
Rule 68    array_element -> array_location LBRACKET expression_list RBRACKET
Rule 69    expression_list -> expression
Rule 70    expression_list -> expression COMMA expression_list
Rule 71    array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET
Rule 72    array_location -> location
Rule 73    expression -> operand0
Rule 74    expression -> conditional_expression
Rule 75    parenthesized_expression -> LPAREN expression RPAREN
Rule 76    conditional_expression -> IF expression then_expression else_expression FI
Rule 77    conditional_expression -> IF expression then_expression elsif_expression else_expression FI
Rule 78    then_expression -> THEN expression
Rule 79    else_expression -> ELSE expression
Rule 80    elsif_expression -> ELSIF expression then_expression
Rule 81    elsif_expression -> elsif_expression ELSIF expression then_expression
Rule 82    operand0 -> operand1
Rule 83    operand0 -> operand0 operator1 operand1
Rule 84    operand1 -> operand2
Rule 85    operand1 -> operand1 operator2 operand2
Rule 86    operand2 -> operand3
Rule 87    operand2 -> operand2 arithmetic_multiplicative_operator operand3
Rule 88    operand3 -> monadic_operator operand4
Rule 89    operand3 -> operand4
Rule 90    operand4 -> array_location
Rule 91    operand4 -> referenced_location
Rule 92    operand4 -> primitive_value
Rule 93    arithmetic_multiplicative_operator -> TIMES
Rule 94    arithmetic_multiplicative_operator -> DIVIDE
Rule 95    arithmetic_multiplicative_operator -> MODULO
Rule 96    monadic_operator -> MINUS
Rule 97    monadic_operator -> NOT
Rule 98    referenced_location -> ARROW array_location
Rule 99    operator1 -> relational_operator
Rule 100   operator1 -> membership_operator
Rule 101   operator2 -> arithmetic_additive_operator
Rule 102   operator2 -> string_concatenation_operator
Rule 103   arithmetic_additive_operator -> PLUS
Rule 104   arithmetic_additive_operator -> MINUS
Rule 105   string_concatenation_operator -> CONCAT
Rule 106   relational_operator -> AND
Rule 107   relational_operator -> OR
Rule 108   relational_operator -> EQUAL
Rule 109   relational_operator -> NOTEQ
Rule 110   relational_operator -> GREATER
Rule 111   relational_operator -> GTEQUAL
Rule 112   relational_operator -> LESS
Rule 113   relational_operator -> LTEQUAL
Rule 114   membership_operator -> IN
Rule 115   primitive_value -> literal
Rule 116   primitive_value -> value_array_element
Rule 117   primitive_value -> value_array_slice
Rule 118   primitive_value -> parenthesized_expression
Rule 119   literal -> integer_literal
Rule 120   literal -> boolean_literal
Rule 121   literal -> character_literal
Rule 122   literal -> empty_literal
