Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    LOWER
    RETURN
    THEN
    LBRACKET
    WHILE
    TO
    PRINT
    FI
    BY
    ASC
    READ
    NUM
    ARRAY
    IF
    FOR
    UPPER
    END
    LOC
    RETURNS
    ABS
    RESULT
    ARROW
    ELSE
    DOWN
    TYPE
    CHARS
    OD
    ELSIF
    LENGTH
    EXIT
    RBRACKET
    PROC

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement statement_nullable
Rule 3     statement_nullable -> statement statement_nullable
Rule 4     statement_nullable -> empty
Rule 5     statement -> declaration_statement
Rule 6     statement -> synonym_statement
Rule 7     synonym_statement -> SYN synonym_list SEMI
Rule 8     synonym_list -> synonym_definition
Rule 9     synonym_list -> synonym_definition COMMA synonym_definition
Rule 10    synonym_definition -> identifier_list mode ASSIGN expression
Rule 11    synonym_definition -> identifier_list ASSIGN expression
Rule 12    declaration_statement -> DCL declaration_list SEMI
Rule 13    declaration_list -> declaration
Rule 14    declaration_list -> declaration COMMA declaration
Rule 15    declaration -> identifier_list mode initialization
Rule 16    declaration -> identifier_list mode
Rule 17    initialization -> ASSIGN expression
Rule 18    identifier_list -> ID
Rule 19    identifier_list -> ID COMMA identifier_list
Rule 20    mode -> mode_name
Rule 21    mode -> discrete_mode
Rule 22    mode -> reference_mode
Rule 23    mode_name -> ID
Rule 24    discrete_mode -> integer_mode
Rule 25    discrete_mode -> boolean_mode
Rule 26    discrete_mode -> character_mode
Rule 27    discrete_mode -> discrete_range_mode
Rule 28    integer_mode -> INT
Rule 29    boolean_mode -> BOOL
Rule 30    character_mode -> CHAR
Rule 31    discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN
Rule 32    discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN
Rule 33    literal_range -> lower_bound COLON upper_bound
Rule 34    lower_bound -> ICONST
Rule 35    upper_bound -> ICONST
Rule 36    discrete_mode_name -> ID
Rule 37    reference_mode -> REF mode
Rule 38    expression -> operand0
Rule 39    operand0 -> operand1
Rule 40    operand0 -> operand0 operator1 operand1
Rule 41    operand1 -> operand2
Rule 42    operand1 -> operand1 operator2 operand2
Rule 43    operand2 -> operand3
Rule 44    operand2 -> operand2 arithmetic_multiplicative_operator operand3
Rule 45    operand3 -> monadic_operator operand4
Rule 46    operand3 -> operand4
Rule 47    operand4 -> primitive_value
Rule 48    arithmetic_multiplicative_operator -> TIMES
Rule 49    arithmetic_multiplicative_operator -> DIVIDE
Rule 50    arithmetic_multiplicative_operator -> MODULO
Rule 51    monadic_operator -> MINUS
Rule 52    monadic_operator -> NOT
Rule 53    operator1 -> relational_operator
Rule 54    operator1 -> membership_operator
Rule 55    operator2 -> arithmetic_additive_operator
Rule 56    operator2 -> string_concatenation_operator
Rule 57    arithmetic_additive_operator -> PLUS
Rule 58    arithmetic_additive_operator -> MINUS
Rule 59    string_concatenation_operator -> CONCAT
Rule 60    relational_operator -> AND
Rule 61    relational_operator -> OR
Rule 62    relational_operator -> EQUAL
Rule 63    relational_operator -> NOTEQ
Rule 64    relational_operator -> GREATER
Rule 65    relational_operator -> GTEQUAL
Rule 66    relational_operator -> LESS
Rule 67    relational_operator -> LTEQUAL
Rule 68    membership_operator -> IN
Rule 69    primitive_value -> literal
Rule 70    literal -> integer_literal
Rule 71    literal -> boolean_literal
Rule 72    literal -> character_literal
Rule 73    literal -> empty_literal
Rule 74    literal -> character_string_literal
Rule 75    integer_literal -> ICONST
Rule 76    boolean_literal -> TRUE
Rule 77    boolean_literal -> FALSE
Rule 78    character_literal -> CCONST
Rule 79    empty_literal -> NULL
Rule 80    character_string_literal -> SCONST
Rule 81    empty -> <empty>

Terminals, with rules where they appear

ABS                  : 
AND                  : 60
ARRAY                : 
ARROW                : 
ASC                  : 
ASSIGN               : 10 11 17
BOOL                 : 29
BY                   : 
CCONST               : 78
CHAR                 : 30
CHARS                : 
COLON                : 33
COMMA                : 9 14 19
CONCAT               : 59
DCL                  : 12
DIVIDE               : 49
DO                   : 
DOWN                 : 
ELSE                 : 
ELSIF                : 
END                  : 
EQUAL                : 62
EXIT                 : 
FALSE                : 77
FI                   : 
FOR                  : 
GREATER              : 64
GTEQUAL              : 65
ICONST               : 34 35 75
ID                   : 18 19 23 36
IF                   : 
IN                   : 68
INT                  : 28
LBRACKET             : 
LENGTH               : 
LESS                 : 66
LOC                  : 
LOWER                : 
LPAREN               : 31 32
LTEQUAL              : 67
MINUS                : 51 58
MODULO               : 50
NOT                  : 52
NOTEQ                : 63
NULL                 : 79
NUM                  : 
OD                   : 
OR                   : 61
PLUS                 : 57
PRINT                : 
PROC                 : 
RBRACKET             : 
READ                 : 
REF                  : 37
RESULT               : 
RETURN               : 
RETURNS              : 
RPAREN               : 31 32
SCONST               : 80
SEMI                 : 7 12
SYN                  : 7
THEN                 : 
TIMES                : 48
TO                   : 
TRUE                 : 76
TYPE                 : 
UPPER                : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

arithmetic_additive_operator : 55
arithmetic_multiplicative_operator : 44
boolean_literal      : 71
boolean_mode         : 25
character_literal    : 72
character_mode       : 26
character_string_literal : 74
declaration          : 13 14 14
declaration_list     : 12
declaration_statement : 5
discrete_mode        : 21 32
discrete_mode_name   : 31
discrete_range_mode  : 27
empty                : 4
empty_literal        : 73
expression           : 10 11 17
identifier_list      : 10 11 15 16 19
initialization       : 15
integer_literal      : 70
integer_mode         : 24
literal              : 69
literal_range        : 31 32
lower_bound          : 33
membership_operator  : 54
mode                 : 10 15 16 37
mode_name            : 20
monadic_operator     : 45
operand0             : 38 40
operand1             : 39 40 42
operand2             : 41 42 44
operand3             : 43 44
operand4             : 45 46
operator1            : 40
operator2            : 42
primitive_value      : 47
program              : 0
reference_mode       : 22
