Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LOWER
    READ
    END
    THEN
    LOC
    LENGTH
    OD
    DOWN
    IF
    DO
    FOR
    ASC
    FI
    ABS
    NUM
    BY
    TO
    RETURNS
    PRINT
    RESULT
    RETURN
    EXIT
    WHILE
    ELSIF
    ELSE
    UPPER
    PROC

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement statement_nullable
Rule 3     statement_nullable -> statement statement_nullable
Rule 4     statement_nullable -> empty
Rule 5     statement -> declaration_statement
Rule 6     statement -> synonym_statement
Rule 7     statement -> newmode_statement
Rule 8     synonym_statement -> SYN synonym_list SEMI
Rule 9     synonym_list -> synonym_definition
Rule 10    synonym_list -> synonym_definition COMMA synonym_list
Rule 11    synonym_definition -> identifier_list mode ASSIGN expression
Rule 12    synonym_definition -> identifier_list ASSIGN expression
Rule 13    declaration_statement -> DCL declaration_list SEMI
Rule 14    declaration_list -> declaration
Rule 15    declaration_list -> declaration COMMA declaration_list
Rule 16    declaration -> identifier_list mode initialization
Rule 17    declaration -> identifier_list mode
Rule 18    initialization -> ASSIGN expression
Rule 19    identifier_list -> ID
Rule 20    identifier_list -> ID COMMA identifier_list
Rule 21    newmode_statement -> TYPE newmode_list SEMI
Rule 22    newmode_list -> mode_definition
Rule 23    newmode_list -> mode_definition COMMA newmode_list
Rule 24    mode_definition -> identifier_list ASSIGN mode
Rule 25    mode -> mode_name
Rule 26    mode -> discrete_mode
Rule 27    mode -> reference_mode
Rule 28    mode -> composite_mode
Rule 29    mode_name -> ID
Rule 30    discrete_mode -> integer_mode
Rule 31    discrete_mode -> boolean_mode
Rule 32    discrete_mode -> character_mode
Rule 33    discrete_mode -> discrete_range_mode
Rule 34    discrete_mode_name -> ID
Rule 35    integer_mode -> INT
Rule 36    boolean_mode -> BOOL
Rule 37    character_mode -> CHAR
Rule 38    discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN
Rule 39    discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN
Rule 40    literal_range -> lower_bound COLON upper_bound
Rule 41    lower_bound -> expression
Rule 42    upper_bound -> expression
Rule 43    reference_mode -> REF mode
Rule 44    composite_mode -> string_mode
Rule 45    composite_mode -> array_mode
Rule 46    string_mode -> CHARS LBRACKET string_length RBRACKET
Rule 47    string_length -> integer_literal
Rule 48    array_mode -> ARRAY LBRACKET index_mode_list RBRACKET element_mode
Rule 49    index_mode_list -> index_mode
Rule 50    index_mode_list -> index_mode COMMA index_mode_list
Rule 51    index_mode -> discrete_mode
Rule 52    index_mode -> literal_range
Rule 53    element_mode -> mode
Rule 54    location -> ID
Rule 55    location -> dereferenced_reference
Rule 56    location -> string_element
Rule 57    location -> string_slice
Rule 58    location -> array_element
Rule 59    location -> array_slice
Rule 60    dereferenced_reference -> location ARROW
Rule 61    string_element -> string_location LBRACKET start_element LBRACKET
Rule 62    start_element -> expression
Rule 63    string_slice -> string_location LBRACKET left_element COLON right_element RBRACKET
Rule 64    string_location -> ID
Rule 65    left_element -> expression
Rule 66    right_element -> expression
Rule 67    array_element -> array_location LBRACKET expression_list RBRACKET
Rule 68    expression_list -> expression
Rule 69    expression_list -> expression COMMA expression_list
Rule 70    array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET
Rule 71    array_location -> location
Rule 72    expression -> operand0
Rule 73    operand0 -> operand1
Rule 74    operand0 -> operand0 operator1 operand1
Rule 75    operand1 -> operand2
Rule 76    operand1 -> operand1 operator2 operand2
Rule 77    operand2 -> operand3
Rule 78    operand2 -> operand2 arithmetic_multiplicative_operator operand3
Rule 79    operand3 -> monadic_operator operand4
Rule 80    operand3 -> operand4
Rule 81    operand4 -> primitive_value
Rule 82    operand4 -> location
Rule 83    arithmetic_multiplicative_operator -> TIMES
Rule 84    arithmetic_multiplicative_operator -> DIVIDE
Rule 85    arithmetic_multiplicative_operator -> MODULO
Rule 86    monadic_operator -> MINUS
Rule 87    monadic_operator -> NOT
Rule 88    operator1 -> relational_operator
Rule 89    operator1 -> membership_operator
Rule 90    operator2 -> arithmetic_additive_operator
Rule 91    operator2 -> string_concatenation_operator
Rule 92    arithmetic_additive_operator -> PLUS
Rule 93    arithmetic_additive_operator -> MINUS
Rule 94    string_concatenation_operator -> CONCAT
Rule 95    relational_operator -> AND
Rule 96    relational_operator -> OR
Rule 97    relational_operator -> EQUAL
Rule 98    relational_operator -> NOTEQ
Rule 99    relational_operator -> GREATER
Rule 100   relational_operator -> GTEQUAL
Rule 101   relational_operator -> LESS
Rule 102   relational_operator -> LTEQUAL
Rule 103   membership_operator -> IN
Rule 104   primitive_value -> literal
Rule 105   literal -> integer_literal
Rule 106   literal -> boolean_literal
Rule 107   literal -> character_literal
Rule 108   literal -> empty_literal
Rule 109   literal -> character_string_literal
Rule 110   integer_literal -> ICONST
Rule 111   boolean_literal -> TRUE
Rule 112   boolean_literal -> FALSE
Rule 113   character_literal -> CCONST
Rule 114   empty_literal -> NULL
Rule 115   character_string_literal -> SCONST
Rule 116   empty -> <empty>

Terminals, with rules where they appear

ABS                  : 
AND                  : 95
ARRAY                : 48
ARROW                : 60
ASC                  : 
ASSIGN               : 11 12 18 24
BOOL                 : 36
BY                   : 
CCONST               : 113
CHAR                 : 37
CHARS                : 46
COLON                : 40 63 70
COMMA                : 10 15 20 23 50 69
CONCAT               : 94
DCL                  : 13
DIVIDE               : 84
DO                   : 
DOWN                 : 
ELSE                 : 
ELSIF                : 
END                  : 
EQUAL                : 97
EXIT                 : 
FALSE                : 112
FI                   : 
FOR                  : 
GREATER              : 99
GTEQUAL              : 100
ICONST               : 110
ID                   : 19 20 29 34 54 64
IF                   : 
IN                   : 103
INT                  : 35
LBRACKET             : 46 48 61 61 63 67 70
LENGTH               : 
LESS                 : 101
