Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    LOWER
    RETURN
    LESS
    NOTEQ
    THEN
    EQUAL
    LBRACKET
    WHILE
    TO
    PRINT
    FI
    NULL
    MINUS
    TRUE
    SCONST
    BY
    ASC
    READ
    NUM
    GTEQUAL
    PLUS
    ARRAY
    IF
    ASSIGN
    CCONST
    MODULO
    DIVIDE
    FOR
    UPPER
    END
    TIMES
    LOC
    RETURNS
    ABS
    RESULT
    ARROW
    IN
    ELSE
    LTEQUAL
    AND
    DOWN
    FALSE
    GREATER
    TYPE
    CHARS
    OD
    ELSIF
    SYN
    LENGTH
    EXIT
    NOT
    RBRACKET
    PROC
    OR

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement statement_nullable
Rule 3     statement_nullable -> statement statement_nullable
Rule 4     statement_nullable -> empty
Rule 5     statement -> declaration_statement
Rule 6     declaration_statement -> DCL declaration_list SEMI
Rule 7     declaration_list -> declaration
Rule 8     declaration_list -> declaration COMMA declaration
Rule 9     declaration -> identifier_list mode
Rule 10    identifier_list -> ID
Rule 11    identifier_list -> ID COMMA identifier_list
Rule 12    mode -> mode_name
Rule 13    mode -> discrete_mode
Rule 14    mode -> reference_mode
Rule 15    mode_name -> ID
Rule 16    discrete_mode -> integer_mode
Rule 17    discrete_mode -> boolean_mode
Rule 18    discrete_mode -> character_mode
Rule 19    discrete_mode -> discrete_range_mode
Rule 20    integer_mode -> INT
Rule 21    boolean_mode -> BOOL
Rule 22    character_mode -> CHAR
Rule 23    discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN
Rule 24    discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN
Rule 25    literal_range -> lower_bound COLON upper_bound
Rule 26    lower_bound -> ICONST
Rule 27    upper_bound -> ICONST
Rule 28    discrete_mode_name -> ID
Rule 29    reference_mode -> REF mode
Rule 30    empty -> <empty>

Terminals, with rules where they appear

ABS                  : 
AND                  : 
ARRAY                : 
ARROW                : 
ASC                  : 
ASSIGN               : 
BOOL                 : 21
BY                   : 
CCONST               : 
CHAR                 : 22
CHARS                : 
COLON                : 25
COMMA                : 8 11
DCL                  : 6
DIVIDE               : 
DO                   : 
DOWN                 : 
ELSE                 : 
ELSIF                : 
END                  : 
EQUAL                : 
EXIT                 : 
FALSE                : 
FI                   : 
FOR                  : 
GREATER              : 
GTEQUAL              : 
ICONST               : 26 27
ID                   : 10 11 15 28
IF                   : 
IN                   : 
INT                  : 20
LBRACKET             : 
LENGTH               : 
LESS                 : 
LOC                  : 
LOWER                : 
LPAREN               : 23 24
LTEQUAL              : 
MINUS                : 
MODULO               : 
NOT                  : 
NOTEQ                : 
NULL                 : 
NUM                  : 
OD                   : 
OR                   : 
PLUS                 : 
PRINT                : 
PROC                 : 
RBRACKET             : 
READ                 : 
REF                  : 29
RESULT               : 
RETURN               : 
RETURNS              : 
RPAREN               : 23 24
SCONST               : 
SEMI                 : 6
SYN                  : 
THEN                 : 
TIMES                : 
TO                   : 
TRUE                 : 
TYPE                 : 
UPPER                : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

boolean_mode         : 17
character_mode       : 18
declaration          : 7 8 8
declaration_list     : 6
declaration_statement : 5
discrete_mode        : 13 24
discrete_mode_name   : 23
discrete_range_mode  : 19
empty                : 4
identifier_list      : 9 11
integer_mode         : 16
literal_range        : 23 24
lower_bound          : 25
mode                 : 9 29
mode_name            : 12
program              : 0
reference_mode       : 14
statement            : 2 3
statement_list       : 1
statement_nullable   : 2 3
upper_bound          : 25

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement statement_nullable
    (5) statement -> . declaration_statement
    (6) declaration_statement -> . DCL declaration_list SEMI

    DCL             shift and go to state 1

    program                        shift and go to state 2
    statement                      shift and go to state 3
    declaration_statement          shift and go to state 4
    statement_list                 shift and go to state 5

state 1

    (6) declaration_statement -> DCL . declaration_list SEMI
    (7) declaration_list -> . declaration
    (8) declaration_list -> . declaration COMMA declaration
    (9) declaration -> . identifier_list mode
    (10) identifier_list -> . ID
    (11) identifier_list -> . ID COMMA identifier_list

    ID              shift and go to state 9

    declaration                    shift and go to state 7
    identifier_list                shift and go to state 8
    declaration_list               shift and go to state 6

state 2

    (0) S' -> program .



state 3

    (2) statement_list -> statement . statement_nullable
    (3) statement_nullable -> . statement statement_nullable
    (4) statement_nullable -> . empty
    (5) statement -> . declaration_statement
    (30) empty -> .
    (6) declaration_statement -> . DCL declaration_list SEMI

    $end            reduce using rule 30 (empty -> .)
    DCL             shift and go to state 1

    statement_nullable             shift and go to state 10
    empty                          shift and go to state 12
    statement                      shift and go to state 11
    declaration_statement          shift and go to state 4

state 4

    (5) statement -> declaration_statement .

    DCL             reduce using rule 5 (statement -> declaration_statement .)
    $end            reduce using rule 5 (statement -> declaration_statement .)


state 5

    (1) program -> statement_list .

    $end            reduce using rule 1 (program -> statement_list .)


state 6

    (6) declaration_statement -> DCL declaration_list . SEMI

    SEMI            shift and go to state 13


state 7

    (7) declaration_list -> declaration .
    (8) declaration_list -> declaration . COMMA declaration

    SEMI            reduce using rule 7 (declaration_list -> declaration .)
    COMMA           shift and go to state 14


state 8

    (9) declaration -> identifier_list . mode
    (12) mode -> . mode_name
    (13) mode -> . discrete_mode
    (14) mode -> . reference_mode
    (15) mode_name -> . ID
    (16) discrete_mode -> . integer_mode
    (17) discrete_mode -> . boolean_mode
    (18) discrete_mode -> . character_mode
    (19) discrete_mode -> . discrete_range_mode
    (29) reference_mode -> . REF mode
    (20) integer_mode -> . INT
    (21) boolean_mode -> . BOOL
    (22) character_mode -> . CHAR
