Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    END
    ASC
    PRINT
    DO
    FOR
    NUM
    ABS
    DOWN
    READ
    BY
    EXIT
    PROC
    WHILE
    TO
    RETURNS
    OD
    RESULT
    LOC
    RETURN
    LOWER
    LENGTH
    UPPER

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement statement_nullable
Rule 3     statement_nullable -> statement statement_nullable
Rule 4     statement_nullable -> empty
Rule 5     statement -> declaration_statement
Rule 6     statement -> synonym_statement
Rule 7     statement -> newmode_statement
Rule 8     synonym_statement -> SYN synonym_list SEMI
Rule 9     synonym_list -> synonym_definition
Rule 10    synonym_list -> synonym_definition COMMA synonym_list
Rule 11    synonym_definition -> identifier_list mode ASSIGN expression
Rule 12    synonym_definition -> identifier_list ASSIGN expression
Rule 13    declaration_statement -> DCL declaration_list SEMI
Rule 14    declaration_list -> declaration
Rule 15    declaration_list -> declaration COMMA declaration_list
Rule 16    declaration -> identifier_list mode initialization
Rule 17    declaration -> identifier_list mode
Rule 18    initialization -> ASSIGN expression
Rule 19    identifier_list -> identifier
Rule 20    identifier_list -> identifier COMMA identifier_list
Rule 21    identifier -> ID
Rule 22    newmode_statement -> TYPE newmode_list SEMI
Rule 23    newmode_list -> mode_definition
Rule 24    newmode_list -> mode_definition COMMA newmode_list
Rule 25    mode_definition -> identifier_list ASSIGN mode
Rule 26    mode -> mode_name
Rule 27    mode -> discrete_mode
Rule 28    mode -> reference_mode
Rule 29    mode -> composite_mode
Rule 30    mode_name -> identifier
Rule 31    discrete_mode -> integer_mode
Rule 32    discrete_mode -> boolean_mode
Rule 33    discrete_mode -> character_mode
Rule 34    discrete_mode -> discrete_range_mode
Rule 35    discrete_mode_name -> identifier
Rule 36    integer_mode -> INT
Rule 37    boolean_mode -> BOOL
Rule 38    character_mode -> CHAR
Rule 39    discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN
Rule 40    discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN
Rule 41    literal_range -> lower_bound COLON upper_bound
Rule 42    lower_bound -> expression
Rule 43    upper_bound -> expression
Rule 44    reference_mode -> REF mode
Rule 45    composite_mode -> string_mode
Rule 46    composite_mode -> array_mode
Rule 47    string_mode -> CHARS LBRACKET string_length RBRACKET
Rule 48    string_length -> integer_literal
Rule 49    array_mode -> ARRAY LBRACKET index_mode_list RBRACKET element_mode
Rule 50    index_mode_list -> index_mode
Rule 51    index_mode_list -> index_mode COMMA index_mode_list
Rule 52    index_mode -> discrete_mode
Rule 53    index_mode -> literal_range
Rule 54    element_mode -> mode
Rule 55    location -> identifier
Rule 56    location -> dereferenced_reference
Rule 57    location -> string_element
Rule 58    location -> string_slice
Rule 59    location -> array_element
Rule 60    location -> array_slice
Rule 61    dereferenced_reference -> array_location ARROW
Rule 62    string_element -> identifier LBRACKET start_element LBRACKET
Rule 63    start_element -> expression
Rule 64    string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET
Rule 65    left_element -> expression
Rule 66    right_element -> expression
Rule 67    array_element -> array_location LBRACKET expression_list RBRACKET
Rule 68    expression_list -> expression
Rule 69    expression_list -> expression COMMA expression_list
Rule 70    array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET
Rule 71    array_location -> location
Rule 72    expression -> operand0
Rule 73    expression -> conditional_expression
Rule 74    conditional_expression -> IF expression then_expression else_expression FI
Rule 75    conditional_expression -> IF expression then_expression elsif_expression else_expression FI
Rule 76    then_expression -> THEN expression
Rule 77    else_expression -> ELSE expression
Rule 78    elsif_expression -> ELSIF expression then_expression
Rule 79    elsif_expression -> elsif_expression ELSIF expression then_expression
Rule 80    operand0 -> operand1
Rule 81    operand0 -> operand0 operator1 operand1
Rule 82    operand1 -> operand2
Rule 83    operand1 -> operand1 operator2 operand2
Rule 84    operand2 -> operand3
Rule 85    operand2 -> operand2 arithmetic_multiplicative_operator operand3
Rule 86    operand3 -> monadic_operator operand4
Rule 87    operand3 -> operand4
Rule 88    operand4 -> array_location
Rule 89    operand4 -> referenced_location
Rule 90    operand4 -> primitive_value
Rule 91    arithmetic_multiplicative_operator -> TIMES
Rule 92    arithmetic_multiplicative_operator -> DIVIDE
Rule 93    arithmetic_multiplicative_operator -> MODULO
Rule 94    monadic_operator -> MINUS
Rule 95    monadic_operator -> NOT
Rule 96    referenced_location -> ARROW array_location
Rule 97    operator1 -> relational_operator
Rule 98    operator1 -> membership_operator
Rule 99    operator2 -> arithmetic_additive_operator
Rule 100   operator2 -> string_concatenation_operator
Rule 101   arithmetic_additive_operator -> PLUS
Rule 102   arithmetic_additive_operator -> MINUS
Rule 103   string_concatenation_operator -> CONCAT
Rule 104   relational_operator -> AND
Rule 105   relational_operator -> OR
Rule 106   relational_operator -> EQUAL
Rule 107   relational_operator -> NOTEQ
Rule 108   relational_operator -> GREATER
Rule 109   relational_operator -> GTEQUAL
Rule 110   relational_operator -> LESS
Rule 111   relational_operator -> LTEQUAL
Rule 112   membership_operator -> IN
Rule 113   primitive_value -> literal
Rule 114   literal -> integer_literal
Rule 115   literal -> boolean_literal
Rule 116   literal -> character_literal
Rule 117   literal -> empty_literal
Rule 118   literal -> character_string_literal
Rule 119   integer_literal -> ICONST
Rule 120   boolean_literal -> TRUE
Rule 121   boolean_literal -> FALSE
Rule 122   character_literal -> CCONST
Rule 123   empty_literal -> NULL
Rule 124   character_string_literal -> SCONST
Rule 125   empty -> <empty>

Terminals, with rules where they appear

ABS                  : 
AND                  : 104
ARRAY                : 49
ARROW                : 61 96
ASC                  : 
ASSIGN               : 11 12 18 25
BOOL                 : 37
BY                   : 
CCONST               : 122
CHAR                 : 38
CHARS                : 47
COLON                : 41 64 70
COMMA                : 10 15 20 24 51 69
CONCAT               : 103
DCL                  : 13
